Log file open, 03/25/23 13:13:38
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73000][00000607E0F97800 52] Mac, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73200][00000607E0F95000 52] MacEditor, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71A00][00000607E0F9A000 52] MacClient, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72C00][00000607E0F9C800 52] MacServer, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72E00][00000607E0FA0000 52] Linux, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70200][00000607E0FA2800 52] LinuxEditor, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70600][00000607E0FA7800 52] LinuxArm64Editor, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73400][00000607E0FAA000 52] LinuxArm64, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72000][00000607E0FAC800 52] LinuxClient, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72200][00000607E0F82800 52] LinuxArm64Client, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70E00][00000607E0FA5000 52] LinuxServer, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70A00][00000607E0FB0000 52] LinuxArm64Server, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72A00][00000607E0FB5000 52] Android, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73800][00000607E0FB7800 52] Android_Preview_OpenGL, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73E00][00000607E0FBA000 52] Android_Preview_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71800][00000607E0FBC800 52] Android_Low, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74000][00000607E0F92800 52] Android_Mid, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70C00][00000607E0F40000 52] Android_High, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74E00][00000607E0F45000 52] Android_Default, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72600][00000607E0F47800 52] Android_Adreno4xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74A00][00000607E0F4A000 52] Android_Adreno5xx_Low, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73A00][00000607E0F4C800 52] Android_Adreno5xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73C00][00000607E0FB2800 52] Android_Adreno6xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74200][00000607DDFFC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F75000][00000607E0FC0000 52] Android_Adreno7xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72400][00000607E0FC5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F75E00][00000607E0FC7800 52] Android_Mali_T6xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74600][00000607E0FCA000 52] Android_Mali_T7xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F75A00][00000607E0FCC800 52] Android_Mali_T8xx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71400][00000607E0F42800 52] Android_Mali_G71, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F72800][00000607E0FD0000 52] Android_Mali_G72, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F75200][00000607E0FD5000 52] Android_Mali_G72_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F76000][00000607E0FD7800 52] Android_Mali_G76, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74800][00000607E0FDA000 52] Android_Mali_G76_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F76E00][00000607E0FDC800 52] Android_Mali_G77, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F75600][00000607E0FC2800 52] Android_Mali_G77_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F76A00][00000607E0FE0000 52] Android_Mali_G78, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F73600][00000607E0FE5000 52] Android_Mali_G78_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74C00][00000607E0FE7800 52] Android_Mali_G710, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F76200][00000607E0FEA000 52] Android_Mali_G710_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F77000][00000607E0FEC800 52] Android_Xclipse_920, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F75800][00000607E0FD2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F77E00][00000607E0FF0000 52] Android_Vulkan_SM5, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F76600][00000607E0FF5000 52] Android_PowerVR_G6xxx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F77A00][00000607E0FF7800 52] Android_PowerVR_GT7xxx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F74400][00000607E0FFA000 52] Android_PowerVR_GE8xxx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F77200][00000607E0FFC800 52] Android_PowerVR_GM9xxx, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F78000][00000607E0FE2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F77400][00000607E1810000 52] Android_TegraK1, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F78E00][00000607E1815000 52] Android_Unknown_Vulkan, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F76400][00000607E1817800 52] Oculus_Quest, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F78C00][00000607E181A000 52] Oculus_Quest2, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F78600][00000607E181C800 52] HoloLens, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: Active device profile: [00000607E09DA400][00000607D1C52800 52] WindowsEditor
[2023.03.25-12.13.46:309][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-12.13.46:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-12.13.46:317][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-12.13.46:317][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-12.13.46:324][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-12.13.46:329][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.25-12.13.46:329][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-12.13.46:329][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-12.13.46:329][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-12.13.46:329][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-12.13.46:335][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A'
[2023.03.25-12.13.46:335][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A" -nocompile -nocompileuat ]
[2023.03.25-12.13.46:424][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
