Log file open, 03/12/23 11:39:44
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EB000][00000964AEE90000 52] iPadMini4, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EC800][00000964AEE95000 52] iPadMini5, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EC400][00000964AEE97800 52] iPadMini6, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EEA00][00000964AEEC2800 52] iPhone6S, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EEC00][00000964AEE9C800 52] iPhone7, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EEE00][00000964AEE9A000 52] iPodTouch7, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3ECA00][00000964AEF00000 52] iPhone6SPlus, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3ED200][00000964AEF05000 52] iPhone7Plus, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3E9200][00000964AEF07800 52] iPhoneSE, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EC200][00000964AEF0A000 52] iPhone8, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EB600][00000964AEF0C800 52] iPhone8Plus, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EA000][00000964AEE92800 52] iPhoneX, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3E9600][00000964AEF20000 52] iPhoneXS, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3ED000][00000964AEF25000 52] iPhoneXSMax, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EBA00][00000964AEF27800 52] iPhoneXR, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EE600][00000964AEF2A000 52] iPhone11, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EDA00][00000964AEF2C800 52] iPhone11Pro, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EE800][00000964AEF02800 52] iPhone11ProMax, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3ED800][00000964AEF30000 52] iPhoneSE2, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EE200][00000964AEF35000 52] iPhone12Mini, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3ED400][00000964AEF37800 52] iPhone12, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EBC00][00000964AEF3A000 52] iPhone12Pro, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EA800][00000964AEF3C800 52] iPhone12ProMax, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EF000][00000964AEF22800 52] iPhone13Mini, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3ED600][00000964AEF50000 52] iPhone13, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EFE00][00000964AEF55000 52] iPhone13Pro, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EDC00][00000964AEF57800 52] iPhone13ProMax, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EFA00][00000964AEF5A000 52] iPhoneSE3, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EAC00][00000964AEF5C800 52] iPhone14, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EC600][00000964AEF32800 52] iPhone14Plus, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AE3EF200][00000964AEF60000 52] iPhone14Pro, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964ADF7FE00][00000964AEF65000 52] iPhone14ProMax, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964A9024200][00000964AEF67800 52] iPadPro105, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80000][00000964AEF6A000 52] iPadPro129, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81200][00000964AEF6C800 52] iPadPro97, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81000][00000964AEF52800 52] iPadPro2_129, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81E00][00000964AEF90000 52] iPad5, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80800][00000964AEF95000 52] iPad6, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81C00][00000964AEF97800 52] iPad7, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81600][00000964AEF9A000 52] iPad8, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80400][00000964AEF9C800 52] iPad9, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82000][00000964AEF62800 52] iPad10, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81400][00000964AEF40000 52] iPadPro11, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82E00][00000964AEF45000 52] iPadPro2_11, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80200][00000964AEF47800 52] iPadPro3_11, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82A00][00000964AEF4A000 52] iPadPro4_11, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80600][00000964AEF4C800 52] iPadPro3_129, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81A00][00000964AEF92800 52] iPadPro4_129, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82200][00000964AEFA0000 52] iPadPro5_129, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83000][00000964AEFA5000 52] iPadPro6_129, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80C00][00000964AEFA7800 52] AppleTV, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83E00][00000964AEFAA000 52] AppleTV4K, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82600][00000964AEFAC800 52] AppleTV2_4K, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83A00][00000964AEF42800 52] TVOS, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF84C00][00000964AEFB2800 52] Mac, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF84E00][00000964AEFB0000 52] MacEditor, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF84000][00000964AEFB7800 52] MacClient, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83400][00000964AEFBA000 52] MacServer, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85200][00000964AEFA2800 52] Linux, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85400][00000964AEFBC800 52] LinuxEditor, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF84800][00000964AEFC0000 52] LinuxArm64Editor, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82C00][00000964AEFC5000 52] LinuxArm64, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80E00][00000964AEFC7800 52] LinuxClient, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF80A00][00000964AEFCA000 52] LinuxArm64Client, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82400][00000964AEFCC800 52] LinuxServer, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85600][00000964AEFB5000 52] LinuxArm64Server, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85E00][00000964AEFD0000 52] Android, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF84200][00000964AEFD5000 52] Android_Preview_OpenGL, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF81800][00000964AEFD7800 52] Android_Preview_Vulkan, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85A00][00000964AEFDA000 52] Android_Low, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83200][00000964AEFDC800 52] Android_Mid, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF84400][00000964AEFC2800 52] Android_High, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83C00][00000964AEF70000 52] Android_Default, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF86000][00000964AEF75000 52] Android_Adreno4xx, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF82800][00000964AEF77800 52] Android_Adreno5xx_Low, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF86E00][00000964AEF7A000 52] Android_Adreno5xx, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83600][00000964AEF7C800 52] Android_Adreno6xx, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF86A00][00000964AEFD2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF83800][00000964AEFE0000 52] Android_Adreno7xx, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85000][00000964AEFE5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF86200][00000964AEFE7800 52] Android_Mali_T6xx, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF87000][00000964AEFEA000 52] Android_Mali_T7xx, 
[2023.03.12-10.39.53:758][  0]LogDeviceProfileManager: 	[00000964AEF85800][00000964AEFEC800 52] Android_Mali_T8xx, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF87E00][00000964AEF72800 52] Android_Mali_G71, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF86600][00000964AEFF0000 52] Android_Mali_G72, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF87A00][00000964AEFF5000 52] Android_Mali_G72_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF84600][00000964AEFF7800 52] Android_Mali_G76, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF85C00][00000964AEFFA000 52] Android_Mali_G76_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF87200][00000964AEFFC800 52] Android_Mali_G77, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF88000][00000964AEFE2800 52] Android_Mali_G77_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF86800][00000964AF810000 52] Android_Mali_G78, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF88E00][00000964AF815000 52] Android_Mali_G78_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF87600][00000964AF817800 52] Android_Mali_G710, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF88A00][00000964AF81A000 52] Android_Mali_G710_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF84A00][00000964AF81C800 52] Android_Xclipse_920, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF86C00][00000964AEFF2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF88200][00000964AF820000 52] Android_Vulkan_SM5, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF89000][00000964AF825000 52] Android_PowerVR_G6xxx, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF87800][00000964AF827800 52] Android_PowerVR_GT7xxx, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF89E00][00000964AF82A000 52] Android_PowerVR_GE8xxx, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF86400][00000964AF82C800 52] Android_PowerVR_GM9xxx, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF89A00][00000964AF812800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF88800][00000964AF830000 52] Android_TegraK1, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF8A000][00000964AF835000 52] Android_Unknown_Vulkan, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF89600][00000964AF837800 52] Oculus_Quest, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF8AE00][00000964AF83A000 52] Oculus_Quest2, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: 	[00000964AEF89400][00000964AF83C800 52] HoloLens, 
[2023.03.12-10.39.53:759][  0]LogDeviceProfileManager: Active device profile: [00000964AE3EBE00][00000964A5B00000 52] WindowsEditor
[2023.03.12-10.39.53:759][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.12-10.39.53:759][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-10.39.53:768][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-10.39.53:769][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-10.39.53:780][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-10.39.53:784][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.12-10.39.53:784][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-10.39.53:784][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-10.39.53:784][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-10.39.53:784][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-10.39.53:791][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A'
[2023.03.12-10.39.53:791][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A" -nocompile -nocompileuat ]
[2023.03.12-10.39.54:012][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
