Log file open, 03/25/23 22:12:43
[2023.03.25-21.19.11:875][670]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-21.19.11:875][670]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-21.19.39:709][148]BlueprintLog: New page: Compile BookMenu
[2023.03.25-21.19.39:860][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.03.25-21.19.40:580][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.19.40:651][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.19.40:672][181]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.19.40:673][181]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuB5D1D2A74F600A3205E0E9A3E4545F50.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.19.40:683][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 652 ms)
[2023.03.25-21.19.40:696][181]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.19.40:696][181]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.19.50:370][732]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-21.19.50:604][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.03.25-21.20.02:316][305]LogBlueprint: Warning: [AssetLog] D:\Universidad\EscapeRoom\EscapeRoom\EscapeRoom\Content\BP\BookUI\BookMenu.uasset: [Compiler] Pasted node  EscClicked_1   conflicted with  Event Esc Clicked  and was replaced as a Custom Event!
[2023.03.25-21.20.02:317][305]LogBlueprint: Warning: [BookMenu] 'EscClicked' was removed from its interface - it has been replaced by a custom event, which won't trigger unless you call it manually.
[2023.03.25-21.20.13:727][900]BlueprintLog: New page: Compile BookMenu
[2023.03.25-21.20.13:915][900]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.03.25-21.20.19:288][175]BlueprintLog: New page: Compile BookMenu
[2023.03.25-21.20.19:407][175]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.03.25-21.20.20:426][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.20.20:508][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.20.20:530][213]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.20.20:531][213]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuC51AEBCF480EAC5BEE5A568B596CD6BC.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.20.20:566][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 792 ms)
[2023.03.25-21.20.20:582][213]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.20.20:582][213]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.20.25:762][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.20.25:779][470]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.20.25:783][470]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.20.25:784][470]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.20.25:784][470]LogWorldPartition: Display: GetPartitionedActors took 539 us
[2023.03.25-21.20.25:785][470]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.25-21.20.25:789][470]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-21.20.25:793][470]LogPlayLevel: [PlayLevel] Compiling BookInterface before play...
[2023.03.25-21.20.25:936][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.25-21.20.25:942][470]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (1 blueprints)
[2023.03.25-21.20.25:945][470]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:20:25)
[2023.03.25-21.20.25:951][470]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.25-21.20.25:952][470]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.25-21.20.25:953][470]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.20.25:968][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014386s)
[2023.03.25-21.20.25:968][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014454s)
[2023.03.25-21.20.25:968][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.20.25:968][470]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.20.25:969][470]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.20.25:969][470]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.20.25:969][470]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.20.25:971][470]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.20.25:971][470]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 565 ms)
[2023.03.25-21.20.25:971][470]LogPlayLevel: PIE: World Init took: (0.003863s)
[2023.03.25-21.20.26:047][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.03.25-21.20.26:050][470]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.20.26:050][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.20.26:050][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.20.26:050][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.20.26:050][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.20.26:050][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.20.26:053][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.20.26:073][470]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.20.26:074][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.20.26:074][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.20.26:074][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.20.26:076][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.25-21.20.26:076][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.25-21.20.26:078][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.25-21.20.26:078][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.25-21.20.26:078][470]LogInit: FAudioDevice initialized.
[2023.03.25-21.20.26:078][470]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.25-21.20.26:085][470]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.20.26:087][470]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.20.26
[2023.03.25-21.20.26:089][470]LogWorld: Bringing up level for play took: 0.003921
[2023.03.25-21.20.26:093][470]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.25-21.20.26:137][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.20.26:145][470]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.20.26:146][470]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.20.26:146][470]PIE: Server logged in
[2023.03.25-21.20.26:147][470]PIE: Play in editor total start time 0,369 seconds.
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: ================================================
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: Total job queries 115, among them cache hits 6 (5.22%)
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.10%
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-21.20.27:225][471]LogShaderCompilers: Display: ================================================
[2023.03.25-21.20.35:041][616]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-21.20.35:041][616]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-21.20.35:041][616]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-21.20.36:596][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.20.36:597][644]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.20.36:600][644]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.20.36:602][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.20.36:603][644]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-21.20.36:628][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.20.36:650][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.20.36:743][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.20.36:746][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-21.20.36:748][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.25-21.20.36:798][644]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2023.03.25-21.20.36:839][645]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.25-21.21.38:906][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-21.21.38:915][905]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-21.21.38:917][905]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-21.21.38:917][905]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-21.21.38:917][905]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 558 us)
[2023.03.25-21.21.38:918][905]LogWorldPartition: Display: GenerateStreaming took 521 us (total: 2 ms)
[2023.03.25-21.21.38:918][905]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-21.21.38:946][905]LogPlayLevel: [PlayLevel] Compiling BookMenu before play...
[2023.03.25-21.21.39:140][905]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.03.25-21.21.39:142][905]LogPlayLevel: PlayLevel: Blueprint regeneration took 223 ms (1 blueprints)
[2023.03.25-21.21.39:142][905]PIE: New page: PIE session: FirstPersonMap (25 mar. 2023 23:21:39)
[2023.03.25-21.21.39:146][905]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-21.21.39:154][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008334s)
[2023.03.25-21.21.39:154][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008407s)
[2023.03.25-21.21.39:154][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.21.39:155][905]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.21.39:156][905]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.21.39:156][905]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.21.39:156][905]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.21.39:158][905]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.21.39:158][905]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 567 ms)
[2023.03.25-21.21.39:158][905]LogPlayLevel: PIE: World Init took: (0.003871s)
[2023.03.25-21.21.39:247][905]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.03.25-21.21.39:248][905]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.21.39:248][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.21.39:248][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.21.39:249][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.21.39:249][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.21.39:249][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.21.39:252][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.21.39:270][905]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.21.39:270][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.21.39:270][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.21.39:270][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.21.39:272][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.25-21.21.39:272][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.25-21.21.39:274][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.25-21.21.39:274][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.25-21.21.39:274][905]LogInit: FAudioDevice initialized.
[2023.03.25-21.21.39:274][905]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.25-21.21.39:319][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.21.39:320][905]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-21.21.39:324][905]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-22.21.39
[2023.03.25-21.21.39:325][905]LogWorld: Bringing up level for play took: 0.004971
[2023.03.25-21.21.39:329][905]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.25-21.21.39:333][905]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-21.21.39:335][905]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-21.21.39:335][905]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-21.21.39:336][905]PIE: Server logged in
[2023.03.25-21.21.39:336][905]PIE: Play in editor total start time 0,421 seconds.
[2023.03.25-21.21.39:527][905]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.25-21.21.52:363][189]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-21.21.52:363][189]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
