Log file open, 03/23/23 11:13:30
[2023.03.23-10.17.56:432][918]LogViewport: Scene viewport resized to 1146x586, mode Windowed.
[2023.03.23-10.17.56:527][928]LogViewport: Scene viewport resized to 1146x591, mode Windowed.
[2023.03.23-10.17.56:561][931]LogViewport: Scene viewport resized to 1146x604, mode Windowed.
[2023.03.23-10.17.58:678][149]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText
[2023.03.23-10.17.58:680][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.17.58:692][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.17.58:973][149]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.17.58:973][149]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.18.01:933][495]LogSlate: Took 0.006296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.23-10.18.43:641][410]BlueprintLog: New page: Compile WB_PickupText
[2023.03.23-10.18.43:745][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.23-10.18.45:664][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.18.45:669][611]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.18.45:670][611]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.18.45:670][611]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.18.45:670][611]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 23 us)
[2023.03.23-10.18.45:670][611]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 959 us)
[2023.03.23-10.18.45:671][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-10.18.45:671][611]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:18:45)
[2023.03.23-10.18.45:705][611]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.18.45:708][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003404s)
[2023.03.23-10.18.45:708][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003444s)
[2023.03.23-10.18.45:708][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.18.45:708][611]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.18.45:709][611]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.18.45:709][611]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.18.45:709][611]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.18.45:710][611]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.18.45:710][611]LogWorldPartition: Display: WorldPartition initialize took 701 us (total: 227 ms)
[2023.03.23-10.18.45:710][611]LogPlayLevel: PIE: World Init took: (0.001469s)
[2023.03.23-10.18.45:736][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.23-10.18.45:737][611]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.18.45:737][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.18.45:737][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.18.45:737][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.18.45:737][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.18.45:737][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.18.45:739][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.18.45:749][611]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.18.45:750][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.18.45:750][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.18.45:750][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.18.45:750][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.23-10.18.45:750][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.23-10.18.45:751][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.23-10.18.45:751][611]LogInit: FAudioDevice initialized.
[2023.03.23-10.18.45:751][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.23-10.18.45:751][611]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.23-10.18.45:754][611]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.18.45:755][611]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.18.45
[2023.03.23-10.18.45:755][611]LogWorld: Bringing up level for play took: 0.000906
[2023.03.23-10.18.45:756][611]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.23-10.18.45:757][611]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.18.45:758][611]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.18.45:758][611]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.18.45:758][611]PIE: Server logged in
[2023.03.23-10.18.45:758][611]PIE: Play in editor total start time 0,089 seconds.
[2023.03.23-10.19.07:686][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.19.07:686][214]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.19.07:686][214]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.19.07:686][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.19.07:686][214]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.19.07:689][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.19.07:692][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.19.07:719][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.19.07:719][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-10.19.07:720][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-10.19.07:724][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.23-10.19.07:758][215]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.23-10.19.19:722][569]LogViewport: Scene viewport resized to 1146x588, mode Windowed.
[2023.03.23-10.19.19:747][571]LogViewport: Scene viewport resized to 1146x575, mode Windowed.
[2023.03.23-10.19.19:774][573]LogViewport: Scene viewport resized to 1146x559, mode Windowed.
[2023.03.23-10.19.19:803][575]LogViewport: Scene viewport resized to 1146x541, mode Windowed.
[2023.03.23-10.19.19:829][577]LogViewport: Scene viewport resized to 1146x531, mode Windowed.
[2023.03.23-10.19.19:858][579]LogViewport: Scene viewport resized to 1146x522, mode Windowed.
[2023.03.23-10.19.19:882][581]LogViewport: Scene viewport resized to 1146x513, mode Windowed.
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: ================================================
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Total job queries 106, among them cache hits 9 (8.49%)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 78 distinct outputs (80.41%)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.16 s
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 2.21 s
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Job life time (pending + execution): average 2.03 s, max 2.25
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.25 s
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Total thread time: 2.50 s
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.30% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.89% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.79% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.03% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.03.23-10.21.36:819][601]LogShaderCompilers: Display: ================================================
[2023.03.23-10.24.51:172][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.23-10.24.51:181][288]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005967 seconds
[2023.03.23-10.24.51:182][288]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-10.24.51:183][288]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6_Auto1
[2023.03.23-10.24.51:183][288]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/CRN0ASVLT92TJVEND3QUA6_Auto16F61890040D43D991564CFAC4D513FD5.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6_Auto1.uasset'
[2023.03.23-10.24.51:190][288]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.048
[2023.03.23-10.24.51:190][288]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2023.03.23-10.24.51:190][288]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_PickupText] ([2] browsable assets)...
[2023.03.23-10.24.51:193][288]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText]
[2023.03.23-10.24.51:193][288]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_PickupText]
[2023.03.23-10.24.51:197][288]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto1
[2023.03.23-10.24.51:197][288]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_PickupText_Auto126DC9A2A4A2BE1659FE6C392DB6CA244.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto1.uasset'
[2023.03.23-10.24.51:198][288]LogFileHelpers: Auto-saving content packages took 0.008
[2023.03.23-10.28.24:979][340]LogInterchangeEngine: [Pending] Importing
[2023.03.23-10.28.25:008][341]LogInterchangeEngine: [Pending] Importing
[2023.03.23-10.28.25:299][341]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.23-10.28.25:331][342]LogTexture: Display: Building textures: /Game/BP/Inventario/crosshair_test.crosshair_test (TFO_AutoDXT, 612x612 x1x1x1) (Required Memory Estimate: 61.255249 MB), EncodeSpeed: Fast
[2023.03.23-10.28.25:639][342]LogInterchangeEngine: [Success] Import Done
[2023.03.23-10.28.25:727][343]LogInterchangeEngine: [Success] Import Done
[2023.03.23-10.28.31:422][390]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/BP/Inventario/crosshair_test.crosshair_test
[2023.03.23-10.28.31:847][390]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.23-10.28.47:013][714]LogSlate: Window 'crosshair_test' being destroyed
[2023.03.23-10.29.02:932][920]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-10.29.02:933][920]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-10.29.02:933][920]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.23-10.29.05:491][920]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.23-10.29.05:497][920]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.23-10.29.05:502][920]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.23-10.29.05:507][921]LogAutomationController: Ignoring very large delta of 2.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-10.29.05:514][921]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.23-10.29.11:137][576]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> HUD_CrossHair
[2023.03.23-10.29.11:143][576]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.23-10.29.12:724][741]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/Inventario/HUD_CrossHair.HUD_CrossHair
[2023.03.23-10.29.12:724][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.29.12:739][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.29.13:127][741]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.29.13:128][741]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.29.15:908][ 16]LogSlate: Window 'HUD_CrossHair' being destroyed
[2023.03.23-10.30.39:695][373]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/BP/Inventario/crosshair_test.crosshair_test
[2023.03.23-10.30.39:729][373]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.23-10.30.52:272][856]LogTexture: Display: Building textures: /Game/BP/Inventario/crosshair_test.crosshair_test (TFO_AutoDXT, 612x612 x1x1x1) (Required Memory Estimate: 61.255249 MB), EncodeSpeed: Fast
