Log file open, 03/11/23 16:29:53
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854600][00000718AF8B0000 52] iPhoneXR, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF855E00][00000718AF8B5000 52] iPhone11, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF851000][00000718AF8B7800 52] iPhone11Pro, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854400][00000718AF8BA000 52] iPhone11ProMax, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF855C00][00000718AF8BC800 52] iPhoneSE2, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF853E00][00000718AF8A2800 52] iPhone12Mini, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854800][00000718AF8D0000 52] iPhone12, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854A00][00000718AF8D5000 52] iPhone12Pro, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854200][00000718AF8D7800 52] iPhone12ProMax, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF850400][00000718AF8DA000 52] iPhone13Mini, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF853000][00000718AF8DC800 52] iPhone13, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF852000][00000718AF8B2800 52] iPhone13Pro, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF851600][00000718AF8F0000 52] iPhone13ProMax, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856000][00000718AF8F5000 52] iPhoneSE3, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856200][00000718AF8F7800 52] iPhone14, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856600][00000718AF8FA000 52] iPhone14Plus, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856800][00000718AF8FC800 52] iPhone14Pro, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856C00][00000718AF8D2800 52] iPhone14ProMax, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF852200][00000718AF8E0000 52] iPadPro105, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854C00][00000718AF8E5000 52] iPadPro129, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF855A00][00000718AF8E7800 52] iPadPro97, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857000][00000718AF8EA000 52] iPadPro2_129, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857200][00000718AF8EC800 52] iPad5, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857600][00000718AF8F2800 52] iPad6, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857800][00000718AF910000 52] iPad7, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857C00][00000718AF915000 52] iPad8, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856A00][00000718AF917800 52] iPad9, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856E00][00000718AF91A000 52] iPad10, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF855600][00000718AF91C800 52] iPadPro11, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858000][00000718AF8E2800 52] iPadPro2_11, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858200][00000718AF920000 52] iPadPro3_11, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858600][00000718AF925000 52] iPadPro4_11, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858800][00000718AF927800 52] iPadPro3_129, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858C00][00000718AF92A000 52] iPadPro4_129, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857A00][00000718AF92C800 52] iPadPro5_129, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857E00][00000718AF912800 52] iPadPro6_129, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF852C00][00000718AF930000 52] AppleTV, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859000][00000718AF935000 52] AppleTV4K, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859200][00000718AF937800 52] AppleTV2_4K, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859600][00000718AF93A000 52] TVOS, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85A800][00000718AF922800 52] Mac, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85AA00][00000718AF93C800 52] MacEditor, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF856400][00000718AF940000 52] MacClient, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859400][00000718AF945000 52] MacServer, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85A400][00000718AF94A000 52] Linux, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859800][00000718AF947800 52] LinuxEditor, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859A00][00000718AF94C800 52] LinuxArm64Editor, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85A600][00000718AF932800 52] LinuxArm64, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859C00][00000718AF950000 52] LinuxClient, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85A200][00000718AF955000 52] LinuxArm64Client, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85AE00][00000718AF957800 52] LinuxServer, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854000][00000718AF95A000 52] LinuxArm64Server, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85AC00][00000718AF95C800 52] Android, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85B000][00000718AF942800 52] Android_Preview_OpenGL, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85B200][00000718AF960000 52] Android_Preview_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85B600][00000718AF965000 52] Android_Low, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85B800][00000718AF967800 52] Android_Mid, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85BC00][00000718AF96A000 52] Android_High, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858400][00000718AF96C800 52] Android_Default, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858A00][00000718AF952800 52] Android_Adreno4xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF857400][00000718AF900000 52] Android_Adreno5xx_Low, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85C000][00000718AF905000 52] Android_Adreno5xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85C200][00000718AF907800 52] Android_Adreno6xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85C600][00000718AF90A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85C800][00000718AF90C800 52] Android_Adreno7xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85CC00][00000718AF962800 52] Android_Adreno7xx_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85BA00][00000718AF980000 52] Android_Mali_T6xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85BE00][00000718AF985000 52] Android_Mali_T7xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF858E00][00000718AF987800 52] Android_Mali_T8xx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85D000][00000718AF98A000 52] Android_Mali_G71, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85D200][00000718AF98C800 52] Android_Mali_G72, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85D600][00000718AF902800 52] Android_Mali_G72_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85D800][00000718AF990000 52] Android_Mali_G76, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85DC00][00000718AF995000 52] Android_Mali_G76_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85CA00][00000718AF997800 52] Android_Mali_G77, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85CE00][00000718AF99A000 52] Android_Mali_G77_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85A000][00000718AF99C800 52] Android_Mali_G78, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85E000][00000718AF982800 52] Android_Mali_G78_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85E200][00000718AF9A0000 52] Android_Mali_G710, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85E600][00000718AF9A5000 52] Android_Mali_G710_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85E800][00000718AF9A7800 52] Android_Xclipse_920, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85EC00][00000718AF9AA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85DA00][00000718AF9AC800 52] Android_Vulkan_SM5, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85DE00][00000718AF992800 52] Android_PowerVR_G6xxx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF859E00][00000718AF9B0000 52] Android_PowerVR_GT7xxx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85F000][00000718AF9B5000 52] Android_PowerVR_GE8xxx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85F600][00000718AF9B7800 52] Android_PowerVR_GM9xxx, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85F800][00000718AF9BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85FE00][00000718AF9BC800 52] Android_TegraK1, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85F400][00000718AF9A2800 52] Android_Unknown_Vulkan, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF854E00][00000718AF9C0000 52] Oculus_Quest, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AEFBFA00][00000718AF9C5000 52] Oculus_Quest2, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: 	[00000718AF85E400][00000718AF9C7800 52] HoloLens, 
[2023.03.11-15.30.03:097][  0]LogDeviceProfileManager: Active device profile: [00000718AF852A00][00000718A7C45000 52] WindowsEditor
[2023.03.11-15.30.03:097][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.11-15.30.03:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.11-15.30.03:102][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.11-15.30.03:102][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.11-15.30.03:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.11-15.30.03:109][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.11-15.30.03:109][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-15.30.03:109][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-15.30.03:109][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-15.30.03:109][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.11-15.30.03:124][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-GOT6423'
[2023.03.11-15.30.03:125][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sirag/Documents/Unreal Projects/EscapeRoom_MotoresII/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-GOT6423" -nocompile -nocompileuat ]
[2023.03.11-15.30.03:248][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
