Log file open, 03/29/23 21:12:13
[2023.03.29-19.38.05:929][777]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.03.29-19.38.05:937][777]LogBlueprint: Warning: [AssetLog] D:\Universidad\EscapeRoom\EscapeRoom\EscapeRoom\Content\BP\BookUI\BookMenu.uasset: [Compiler] Pasted node  EscClicked_1   conflicted with  Event Esc Clicked  and was replaced as a Custom Event!
[2023.03.29-19.38.05:937][777]LogBlueprint: Warning: [BookMenu] 'EscClicked' was promoted from an event to a function - it has been replaced by a custom event, which won't trigger unless you call it manually.
[2023.03.29-19.38.07:035][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.38.07:121][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookInterface" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset" SILENT=true
[2023.03.29-19.38.07:125][808]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookInterface
[2023.03.29-19.38.07:125][808]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookInterface91F387D248EF8AEC96416395EED35C5A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset'
[2023.03.29-19.38.07:150][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 623 ms)
[2023.03.29-19.38.07:159][808]AssetCheck: New page: Asset Save: BookInterface
[2023.03.29-19.38.07:159][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.29-19.38.12:363][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.38.12:451][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-19.38.12:471][ 73]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-19.38.12:472][ 73]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu4AC6DE3F4408D55788A70B9B60230326.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-19.38.12:507][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 767 ms)
[2023.03.29-19.38.12:516][ 73]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-19.38.12:516][ 73]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-19.38.23:581][712]BlueprintLog: New page: Compile BookMenu
[2023.03.29-19.38.23:706][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.03.29-19.38.24:233][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.38.24:320][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-19.38.24:338][725]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-19.38.24:339][725]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu000579734034F801A4BE66B8CC85CC44.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-19.38.24:369][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 904 ms)
[2023.03.29-19.38.24:378][725]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-19.38.24:378][725]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-19.38.47:071][933]BlueprintLog: New page: Compile BookInterface
[2023.03.29-19.38.47:285][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.03.29-19.39.03:811][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.39.03:892][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookInterface" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset" SILENT=true
[2023.03.29-19.39.03:896][817]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookInterface
[2023.03.29-19.39.03:897][817]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookInterface32F60E7F44D2017FD9BF269C7663B65A.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset'
[2023.03.29-19.39.03:906][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 999 ms)
[2023.03.29-19.39.03:915][817]AssetCheck: New page: Asset Save: BookInterface
[2023.03.29-19.39.03:915][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.29-19.40.50:660][390]BlueprintLog: New page: Compile BookMenu
[2023.03.29-19.40.50:806][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.03.29-19.40.51:834][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.40.51:915][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-19.40.51:943][438]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-19.40.51:943][438]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu7AE048D548A5BB8A3351C3B8D3DB0570.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-19.40.51:984][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.14 sec)
[2023.03.29-19.40.51:994][438]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-19.40.51:994][438]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-19.42.36:533][299]BlueprintLog: New page: Compile BookInterface
[2023.03.29-19.42.36:740][299]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.03.29-19.43.47:025][832]BlueprintLog: New page: Compile BookMenu
[2023.03.29-19.43.47:151][832]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.03.29-19.43.47:780][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.43.47:860][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-19.43.47:878][859]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-19.43.47:879][859]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu19A0BD604D8389A5C06F01A779904FBB.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-19.43.47:911][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.28 sec)
[2023.03.29-19.43.47:922][859]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-19.43.47:922][859]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-19.45.08:725][434]BlueprintLog: New page: Compile BookMenu
[2023.03.29-19.45.08:853][434]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.03.29-19.45.09:333][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.45.09:430][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.29-19.45.09:448][446]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.29-19.45.09:448][446]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu3D4065C743B6C4D7BAF5C294DC5F5AA6.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.29-19.45.09:477][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.42 sec)
[2023.03.29-19.45.09:486][446]AssetCheck: New page: Asset Save: BookMenu
[2023.03.29-19.45.09:486][446]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-19.45.34:354][868]BlueprintLog: New page: Compile BookInterface
[2023.03.29-19.45.34:457][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.03.29-19.45.34:995][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.45.35:079][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookInterface" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset" SILENT=true
[2023.03.29-19.45.35:083][884]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookInterface
[2023.03.29-19.45.35:084][884]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookInterface854DD673471F94E6A459A097EED198C8.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset'
[2023.03.29-19.45.35:096][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.52 sec)
[2023.03.29-19.45.35:106][884]AssetCheck: New page: Asset Save: BookInterface
[2023.03.29-19.45.35:106][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.29-19.46.54:536][267]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-19.46.54:537][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-19.46.54:537][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-19.47.50:302][927]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.29-19.47.50:521][927]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.03.29-19.47.51:600][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.47.51:759][964]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-19.47.51:759][964]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter99466F624A1D3E7935ED339472480E0D.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-19.47.51:807][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 1.73 sec)
[2023.03.29-19.47.51:816][964]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-19.47.51:816][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-19.47.56:854][224]BlueprintLog: New page: Compile BookMenu
[2023.03.29-19.47.57:018][224]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.03.29-19.47.57:603][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
