Log file open, 03/27/23 19:32:29
[2023.03.27-18.28.05:860][552]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-18.28.05:861][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-18.28.05:861][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-18.28.05:861][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-18.28.05:862][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-18.28.05:874][552]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.27-18.28.05:874][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-18.28.05:874][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-18.28.05:874][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-18.28.05:874][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.27-18.28.05:874][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.27-18.28.05:876][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.27-18.28.05:876][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.27-18.28.05:876][552]LogInit: FAudioDevice initialized.
[2023.03.27-18.28.05:876][552]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.27-18.28.05:912][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.28.05:912][552]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-18.28.05:914][552]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.27-20.28.05
[2023.03.27-18.28.05:915][552]LogWorld: Bringing up level for play took: 0.001030
[2023.03.27-18.28.05:916][552]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.27-18.28.05:917][552]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.27-18.28.05:918][552]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.27-18.28.05:918][552]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.27-18.28.05:919][552]PIE: Server logged in
[2023.03.27-18.28.05:920][552]PIE: Play in editor total start time 0,112 seconds.
[2023.03.27-18.28.05:928][552]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.27-18.28.16:845][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.28.16:845][576]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.28.16:846][576]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-18.28.16:849][576]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.28.16:849][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.28.16:849][576]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.27-18.28.16:852][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-18.28.16:857][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.28.16:902][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-18.28.16:902][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.27-18.28.16:905][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.27-18.28.16:910][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.27-18.28.16:924][577]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.27-18.28.29:874][ 94]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.28.29:922][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.27-18.28.30:791][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-18.28.30:796][187]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.27-18.28.30:797][187]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.27-18.28.30:797][187]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.27-18.28.30:797][187]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 83 us)
[2023.03.27-18.28.30:799][187]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.03.27-18.28.30:799][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-18.28.30:799][187]PIE: New page: PIE session: FirstPersonMap (27 mar. 2023 22:28:30)
[2023.03.27-18.28.30:800][187]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.28.30:803][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003173s)
[2023.03.27-18.28.30:803][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003196s)
[2023.03.27-18.28.30:803][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.28.30:803][187]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.27-18.28.30:803][187]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-18.28.30:803][187]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-18.28.30:803][187]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-18.28.30:804][187]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.27-18.28.30:804][187]LogWorldPartition: Display: WorldPartition initialize took 693 us (total: 251 ms)
[2023.03.27-18.28.30:804][187]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.03.27-18.28.30:845][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.27-18.28.30:847][187]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-18.28.30:847][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-18.28.30:847][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-18.28.30:848][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-18.28.30:848][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-18.28.30:848][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-18.28.30:849][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-18.28.30:860][187]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.27-18.28.30:860][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-18.28.30:860][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-18.28.30:860][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-18.28.30:861][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.27-18.28.30:861][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.27-18.28.30:862][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.27-18.28.30:862][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.27-18.28.30:862][187]LogInit: FAudioDevice initialized.
[2023.03.27-18.28.30:862][187]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.03.27-18.28.30:903][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.28.30:903][187]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-18.28.30:905][187]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.27-20.28.30
[2023.03.27-18.28.30:905][187]LogWorld: Bringing up level for play took: 0.001545
[2023.03.27-18.28.30:906][187]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.27-18.28.30:908][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.27-18.28.30:909][187]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.27-18.28.30:909][187]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.27-18.28.30:910][187]PIE: Server logged in
[2023.03.27-18.28.30:911][187]PIE: Play in editor total start time 0,115 seconds.
[2023.03.27-18.28.30:918][187]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.27-18.28.37:435][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.28.37:435][788]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.28.37:436][788]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-18.28.37:440][788]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.28.37:442][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.28.37:442][788]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.27-18.28.37:444][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-18.28.37:450][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.28.37:492][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.27-18.28.37:494][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.27-18.28.37:498][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.27-18.28.37:512][789]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.27-18.29.35:902][607]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.29.35:953][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.27-18.29.39:276][990]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-18.29.39:280][990]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.27-18.29.39:281][990]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.27-18.29.39:281][990]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.27-18.29.39:281][990]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 87 us)
[2023.03.27-18.29.39:284][990]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 14 ms)
[2023.03.27-18.29.39:284][990]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-18.29.39:284][990]PIE: New page: PIE session: FirstPersonMap (27 mar. 2023 22:29:39)
[2023.03.27-18.29.39:284][990]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.29.39:287][990]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003099s)
[2023.03.27-18.29.39:287][990]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003123s)
[2023.03.27-18.29.39:287][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.29.39:288][990]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.27-18.29.39:288][990]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-18.29.39:288][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-18.29.39:288][990]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-18.29.39:289][990]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.27-18.29.39:289][990]LogWorldPartition: Display: WorldPartition initialize took 828 us (total: 252 ms)
[2023.03.27-18.29.39:289][990]LogPlayLevel: PIE: World Init took: (0.001632s)
[2023.03.27-18.29.39:329][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.27-18.29.39:331][990]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-18.29.39:331][990]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-18.29.39:331][990]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-18.29.39:332][990]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-18.29.39:332][990]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-18.29.39:332][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-18.29.39:333][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-18.29.39:344][990]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.27-18.29.39:344][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-18.29.39:344][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-18.29.39:344][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-18.29.39:344][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.27-18.29.39:344][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.27-18.29.39:347][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.27-18.29.39:347][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.27-18.29.39:347][990]LogInit: FAudioDevice initialized.
[2023.03.27-18.29.39:347][990]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.03.27-18.29.39:397][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.29.39:398][990]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-18.29.39:399][990]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.27-20.29.39
[2023.03.27-18.29.39:399][990]LogWorld: Bringing up level for play took: 0.001102
[2023.03.27-18.29.39:400][990]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.27-18.29.39:402][990]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.27-18.29.39:403][990]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.27-18.29.39:403][990]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.27-18.29.39:404][990]PIE: Server logged in
[2023.03.27-18.29.39:405][990]PIE: Play in editor total start time 0,124 seconds.
[2023.03.27-18.29.39:412][990]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.27-18.29.42:636][282]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.43:919][405]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.45:116][519]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.45:919][596]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.48:510][845]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.49:270][917]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.51:059][ 89]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.51:744][155]LogBlueprintUserMessages: [WB_PickupText_C_0] TemplatePickup
[2023.03.27-18.29.52:466][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.29.52:466][222]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.29.52:467][222]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-18.29.52:472][222]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
