Log file open, 03/30/23 16:48:38
[2023.03.30-14.54.41:738][614]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-14.54.41:738][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-14.54.41:738][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-14.54.41:739][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-14.54.41:739][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-14.54.41:739][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-14.54.41:742][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-14.54.41:764][614]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-14.54.41:765][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-14.54.41:765][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-14.54.41:765][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-14.54.41:767][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.30-14.54.41:767][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.30-14.54.41:769][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.30-14.54.41:769][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.30-14.54.41:769][614]LogInit: FAudioDevice initialized.
[2023.03.30-14.54.41:769][614]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.30-14.54.41:772][614]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-14.54.41:774][614]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-16.54.41
[2023.03.30-14.54.41:775][614]LogWorld: Bringing up level for play took: 0.003240
[2023.03.30-14.54.41:778][614]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.30-14.54.41:781][614]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-14.54.41:783][614]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-14.54.41:783][614]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.54.41:783][614]PIE: Server logged in
[2023.03.30-14.54.41:784][614]PIE: Play in editor total start time 0,152 seconds.
[2023.03.30-14.54.43:528][642]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.54.43:528][642]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-14.54.43:528][642]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-14.54.46:161][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.54.46:161][691]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.54.46:162][691]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-14.54.46:162][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.54.46:162][691]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-14.54.46:219][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-14.54.46:230][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.54.46:299][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-14.54.46:299][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-14.54.46:301][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.30-14.54.46:307][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.54.46:311][691]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.30-14.54.46:638][692]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.30-14.54.59:993][404]BlueprintLog: New page: Compile BookMenu
[2023.03.30-14.55.00:103][404]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.03.30-14.55.00:925][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-14.55.00:995][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-14.55.01:015][437]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-14.55.01:016][437]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuB011342D44451B363F85A6AB5BFCE89B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-14.55.01:024][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 225 ms)
[2023.03.30-14.55.01:035][437]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-14.55.01:035][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-14.55.02:364][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-14.55.02:375][473]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-14.55.02:379][473]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-14.55.02:379][473]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-14.55.02:379][473]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 76 us)
[2023.03.30-14.55.02:380][473]LogWorldPartition: Display: GenerateStreaming took 608 us (total: 2 ms)
[2023.03.30-14.55.02:380][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-14.55.02:381][473]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 18:55:02)
[2023.03.30-14.55.02:381][473]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.55.02:391][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010226s)
[2023.03.30-14.55.02:391][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010301s)
[2023.03.30-14.55.02:391][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.55.02:392][473]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-14.55.02:393][473]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-14.55.02:393][473]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-14.55.02:393][473]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-14.55.02:395][473]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-14.55.02:395][473]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.31 sec)
[2023.03.30-14.55.02:395][473]LogPlayLevel: PIE: World Init took: (0.004787s)
[2023.03.30-14.55.02:469][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.30-14.55.02:471][473]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-14.55.02:471][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-14.55.02:471][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-14.55.02:472][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-14.55.02:472][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-14.55.02:472][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-14.55.02:475][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-14.55.02:497][473]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-14.55.02:497][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-14.55.02:497][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-14.55.02:497][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-14.55.02:499][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.30-14.55.02:499][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.30-14.55.02:501][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.30-14.55.02:501][473]LogInit: FAudioDevice initialized.
[2023.03.30-14.55.02:501][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.30-14.55.02:501][473]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.03.30-14.55.02:503][473]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-14.55.02:506][473]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-16.55.02
[2023.03.30-14.55.02:506][473]LogWorld: Bringing up level for play took: 0.003054
[2023.03.30-14.55.02:509][473]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.30-14.55.02:513][473]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-14.55.02:515][473]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-14.55.02:515][473]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.55.02:515][473]PIE: Server logged in
[2023.03.30-14.55.02:516][473]PIE: Play in editor total start time 0,141 seconds.
[2023.03.30-14.55.03:863][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.55.03:863][495]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-14.55.03:863][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-14.55.07:911][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.55.07:911][571]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.55.07:912][571]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-14.55.07:912][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.55.07:912][571]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-14.55.07:966][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-14.55.07:979][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.55.08:045][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.55.08:046][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.30-14.55.08:048][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.30-14.55.08:059][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.30-14.55.08:347][572]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.30-14.55.15:015][908]BlueprintLog: New page: Compile BookMenu
[2023.03.30-14.55.15:113][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.30-14.55.15:406][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-14.55.15:473][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-14.55.15:494][910]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-14.55.15:496][910]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu785867D54269FACC4AE5B19FB5277539.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-14.55.15:502][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 322 ms)
[2023.03.30-14.55.15:513][910]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-14.55.15:513][910]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-14.55.17:369][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-14.55.17:381][952]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-14.55.17:385][952]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-14.55.17:385][952]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-14.55.17:385][952]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 101 us)
[2023.03.30-14.55.17:386][952]LogWorldPartition: Display: GenerateStreaming took 686 us (total: 3 ms)
[2023.03.30-14.55.17:386][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-14.55.17:386][952]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 18:55:17)
[2023.03.30-14.55.17:387][952]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.55.17:401][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013880s)
[2023.03.30-14.55.17:401][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013976s)
[2023.03.30-14.55.17:401][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.55.17:401][952]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-14.55.17:402][952]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-14.55.17:402][952]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-14.55.17:402][952]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-14.55.17:405][952]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-14.55.17:405][952]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.31 sec)
[2023.03.30-14.55.17:405][952]LogPlayLevel: PIE: World Init took: (0.004296s)
[2023.03.30-14.55.17:485][952]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.30-14.55.17:488][952]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-14.55.17:488][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-14.55.17:488][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-14.55.17:488][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-14.55.17:489][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-14.55.17:489][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-14.55.17:491][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-14.55.17:515][952]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
